代码,名称
000809,和展能源
000404,长虹华意
000055,方大集团
001201,东瑞股份
000001,平安银行
601011,宝泰隆
600742,富维股份
000402,金 融 街
002372,伟星新材
002378,章源钨业
002381,双箭股份
002394,联发股份
000967,盈峰环境
600020,中原高速
600023,浙能电力
000968,蓝焰控股
600746,江苏索普
300129,泰胜风能
605188,国光连锁
000680,山推股份
300139,晓程科技
000042,中洲控股
688698,伟创电气
300897,山科智能
603127,昭衍新药
301135,瑞德智能
688646,ST逸飞
002558,巨人网络
688276,百克生物
002976,瑞玛精密
603712,七一二
000895,双汇发展
688401,路维光电
001277,速达股份
600036,招商银行
301270,汉仪股份
603180,金牌家居
832145,恒合股份
603009,北特科技
601965,中国汽研
000526,学大教育
002982,湘佳股份
603239,浙江仙通
605099,共创草坪
301459,丰茂股份
002624,完美世界
605222,起帆电缆
000423,东阿阿胶
301040,中环海陆
300922,天秦装备
603868,飞科电器
000902,新洋丰
300800,力合科技
600768,宁波富邦
300873,海晨股份
301228,实朴检测
300610,晨化股份
000409,云鼎科技
002093,国脉科技
003028,振邦智能
600873,梅花生物
000411,英特集团
300577,开润股份
301225,恒勃股份
605333,沪光股份
000828,东莞控股
601688,华泰证券
603055,台华新材
600331,宏达股份
603086,先达股份
601963,重庆银行
688311,盟升电子
605299,舒华体育
301055,张小泉
603135,中重科技
601799,星宇股份
301303,真兰仪表
603217,元利科技
300342,天银机电
300374,中铁装配
002887,绿茵生态
001367,海森药业
001317,三羊马
603063,禾望电气
600201,生物股份
003043,华亚智能
301015,百洋医药
600218,全柴动力
601825,沪农商行
300749,顶固集创
603829,洛凯股份
688317,之江生物
002615,哈尔斯
600058,五矿发展
600866,星湖科技
300910,瑞丰新材
688041,海光信息
837663,明阳科技
000032,深桑达Ａ
300912,凯龙高科
603333,尚纬股份
603658,安图生物
000547,航天发展
603321,梅轮电梯
301391,卡莱特
002838,道恩股份
300599,雄塑科技
000157,中联重科
002350,北京科锐
300105,龙源技术
300860,锋尚文化
605138,盛泰集团
600132,重庆啤酒
688578,艾力斯
600992,贵绳股份
603168,莎普爱思
301097,天益医疗
600987,航民股份
300697,电工合金
603193,润本股份
605116,奥锐特
601330,绿色动力
600113,浙江东日
002753,永东股份
002208,合肥城建
301046,能辉科技
603122,合富中国
601163,三角轮胎
001328,登康口腔
002420,毅昌科技
300617,安靠智电
600820,隧道股份
300511,雪榕生物
002380,科远智慧
300761,立华股份
300039,上海凯宝
603439,贵州三力
601336,新华保险
002274,华昌化工
600137,浪莎股份
600123,兰花科创
002075,沙钢股份
000703,恒逸石化
002568,百润股份
000789,万年青
002391,长青股份
600611,大众交通
300837,浙矿股份
301300,远翔新材
000822,山东海化
600029,南方航空
600676,交运股份
601717,中创智领
601008,连云港
600463,空港股份
301160,翔楼新材
600874,创业环保
601222,林洋能源
688159,有方科技
688819,天能股份
600118,中国卫星
600560,金自天正
600028,中国石化
600279,重庆港
601598,中国外运
003008,开普检测
002016,世荣兆业
002811,郑中设计
600084,中信尼雅
301175,中科环保
601988,中国银行
002111,威海广泰
300360,炬华科技
002816,*ST和科
600513,联环药业
300558,贝达药业
300732,设研院
002538,司尔特
000510,新金路
300130,新国都
002202,金风科技
603899,晨光股份
002223,鱼跃医疗
600717,天津港
601229,上海银行
600598,北大荒
301336,趣睡科技
301190,善水科技
600501,航天晨光
603223,恒通股份
002631,德尔未来
600346,恒力石化
300314,戴维医疗
300191,潜能恒信
002937,兴瑞科技
002324,普利特
600105,永鼎股份
688128,中国电研
000520,凤凰航运
002162,悦心健康
600016,民生银行
603833,欧派家居
603538,美诺华
300945,曼卡龙
605005,合兴股份
301163,宏德股份
600025,华能水电
002694,顾地科技
002160,常铝股份
000883,湖北能源
000672,上峰水泥
002201,九鼎新材
002990,盛视科技
832982,锦波生物
600900,长江电力
300573,兴齐眼药
002775,文科股份
002810,山东赫达
601058,赛轮轮胎
603276,恒兴新材
600273,嘉化能源
605060,联德股份
600282,南钢股份
603828,ST柯利达
002788,鹭燕医药
002166,莱茵生物
601021,春秋航空
600230,沧州大化
600817,宇通重工
688480,赛恩斯
000798,中水渔业
300391,*ST长药
002414,高德红外
603050,科林电气
600666,奥瑞德
300636,同和药业
600310,广西能源
600605,汇通能源
002375,亚厦股份
301065,本立科技
688008,澜起科技
603255,鼎际得
300001,特锐德
000889,中嘉博创
002523,天桥起重
301212,联盛化学
600853,龙建股份
600248,陕建股份
000039,中集集团
601117,中国化学
601113,华鼎股份
002237,恒邦股份
301150,中一科技
603667,五洲新春
603014,威高血净
688399,硕世生物
600956,XD新天绿
601009,南京银行
002648,卫星化学
872925,锦好医疗
000682,东方电子
605378,野马电池
002700,万憬能源
603566,普莱柯
000759,中百集团
300773,拉卡拉
002592,ST八菱
600633,浙数文化
001965,招商公路
002060,广东建工
603698,航天工程
600587,新华医疗
600019,宝钢股份
300867,圣元环保
603278,大业股份
301080,百普赛斯
688592,司南导航
000852,石化机械
300498,温氏股份
600033,福建高速
300465,高伟达
600812,华北制药
000506,招金黄金
600094,大名城
600448,华纺股份
603056,德邦股份
002529,*ST海源
000739,普洛药业
000819,岳阳兴长
600938,中国海油
301596,瑞迪智驱
603681,永冠新材
000651,格力电器
600643,爱建集团
600582,天地科技
600675,中华企业
301535,浙江华远
600469,风神股份
301019,宁波色母
603556,海兴电力
603282,亚光股份
920088,科力股份
002847,盐津铺子
688237,超卓航科
000560,我爱我家
600487,亨通光电
300183,东软载波
600129,太极集团
002353,杰瑞股份
600730,中国高科
603309,维力医疗
603365,水星家纺
301039,中集车辆
601298,青岛港
688235,百济神州-U
603727,博迈科
603937,丽岛新材
603117,万林物流
603259,药明康德
688390,固德威
603398,*ST沐邦
603615,茶花股份
600710,苏美达
600486,扬农化工
603808,歌力思
002513,蓝丰生化
002321,华英农业
301002,崧盛股份
000793,ST华闻
300143,盈康生命
688600,皖仪科技
300237,美晨科技
300941,创识科技
001210,金房能源
600062,华润双鹤
002034,旺能环境
600007,中国国贸
600674,川投能源
603900,莱绅通灵
605507,国邦医药
300855,图南股份
002688,金河生物
002040,南 京 港
600211,西藏药业
688290,景业智能
002083,孚日股份
000885,城发环境
300959,线上线下
000430,ST张家界
301525,儒竞科技
600886,国投电力
600446,金证股份
688708,佳驰科技
600791,京能置业
000700,模塑科技
300932,三友联众
002307,北新路桥
600691,阳煤化工
002875,安奈儿
600475,华光环能
002367,康力电梯
000709,河钢股份
002251,步步高
000695,滨海能源
002092,中泰化学
000534,万泽股份
603416,信捷电气
600649,城投控股
688208,道通科技
600572,康恩贝
001337,四川黄金
688016,心脉医疗
605377,华旺科技
600222,太龙药业
002014,永新股份
002039,黔源电力
600193,*ST创兴
603823,百合花
603879,永悦科技
000554,泰山石油
000612,焦作万方
688293,奥浦迈
002138,顺络电子
605081,*ST太和
603286,日盈电子
002234,民和股份
300901,中胤时尚
002254,泰和新材
603299,苏盐井神
000338,潍柴动力
603331,百达精工
600989,宝丰能源
300779,惠城环保
600488,津药药业
600012,皖通高速
601727,上海电气
603612,索通发展
001268,联合精密
002998,优彩资源
603885,吉祥航空
688443,智翔金泰-U
000813,德展健康
601319,中国人保
002382,蓝帆医疗
002613,北玻股份
000959,首钢股份
688389,普门科技
600683,京投发展
603699,纽威股份
603639,海利尔
600743,华远控股
301292,海科新源
600850,电科数字
300420,五洋自控
600798,宁波海运
603298,杭叉集团
603012,创力集团
600651,飞乐音响
002564,天沃科技
600121,郑州煤电
300020,ST银江
605166,聚合顺
600328,中盐化工
000975,山金国际
300505,川金诺
600740,山西焦化
002650,ST加加
600927,永安期货
002489,浙江永强
688157,松井股份
002647,*ST仁东
600758,辽宁能源
300138,晨光生物
600015,华夏银行
300468,四方精创
002771,真视通
603665,康隆达
002891,中宠股份
688701,卓锦股份
603201,常润股份
300645,正元智慧
600567,山鹰国际
002154,报 喜 鸟
600136,ST明诚
002076,*ST星光
300677,英科医疗
603045,福达合金
600350,山东高速
605599,菜百股份
600792,云煤能源
603596,伯特利
600351,亚宝药业
605117,德业股份
001238,浙江正特
002493,荣盛石化
002675,东诚药业
300343,ST联创
688062,迈威生物-U
000983,山西焦煤
601939,建设银行
002114,罗平锌电
600375,汉马科技
002578,闽发铝业
002705,新宝股份
300596,利安隆
300952,恒辉安防
002988,豪美新材
300963,中洲特材
603109,神驰机电
600508,上海能源
600971,恒源煤电
600561,江西长运
600289,ST信通
002386,天原股份
600096,云天化
300226,上海钢联
601857,中国石油
600081,东风科技
300363,博腾股份
600295,鄂尔多斯
002893,京能热力
601068,中铝国际
601212,白银有色
002142,宁波银行
688799,华纳药厂
002068,黑猫股份
002198,嘉应制药
600395,盘江股份
301033,迈普医学
600496,精工钢构
600039,四川路桥
002717,ST岭南
002716,湖南白银
000776,广发证券
300194,福安药业
002950,奥美医疗
000002,万  科Ａ
300633,开立医疗
600266,城建发展
003005,竞业达
000576,甘化科工
300953,震裕科技
605118,力鼎光电
603089,正裕工业
603338,浙江鼎力
000615,*ST美谷
300535,达威股份
300348,长亮科技
000909,ST数源
600761,安徽合力
300102,乾照光电
600803,新奥股份
002064,华峰化学
002311,海大集团
002492,恒基达鑫
603119,浙江荣泰
001207,联科科技
002099,海翔药业
605050,福然德
000417,合百集团
601398,工商银行
688066,航天宏图
600352,浙江龙盛
603162,海通发展
603565,中谷物流
603848,好太太
002537,海联金汇
600358,ST联合
002669,康达新材
603277,银都股份
300515,三德科技
301363,美好医疗
603272,联翔股份
600838,上海九百
300824,北鼎股份
002233,塔牌集团
600497,驰宏锌锗
688314,康拓医疗
002556,辉隆股份
002641,公元股份
002370,亚太药业
002483,润邦股份
002443,金洲管道
002923,润都股份
300546,雄帝科技
000717,中南股份
600596,新安股份
300969,恒帅股份
600662,外服控股
600626,申达股份
002150,通润装备
000951,中国重汽
300878,维康药业
002026,山东威达
000656,*ST金科
603313,梦百合
603075,热威股份
000766,通化金马
300415,伊之密
301010,晶雪节能
688722,同益中
603922,金鸿顺
000036,华联控股
603557,ST起步
301511,德福科技
600855,航天长峰
002005,ST德豪
301358,湖南裕能
605566,福莱蒽特
301309,万得凯
301036,双乐股份
600276,恒瑞医药
002996,顺博合金
002042,华孚时尚
605090,九丰能源
603992,松霖科技
002895,川恒股份
603585,苏利股份
600167,联美控股
600888,新疆众和
002833,弘亚数控
600997,开滦股份
603989,艾华集团
300862,蓝盾光电
605286,同力日升
000893,亚钾国际
603987,康德莱
688192,迪哲医药-U
000060,中金岭南
600267,海正药业
688606,奥泰生物
002731,萃华珠宝
002973,侨银股份
300651,金陵体育
688625,呈和科技
603755,日辰股份
603225,新凤鸣
301004,嘉益股份
300902,国安达
600684,珠江股份
600571,信雅达
000830,鲁西化工
603126,中材节能
301076,新瀚新材
601138,工业富联
301229,纽泰格
000501,武商集团
000923,河钢资源
002872,ST天圣
300772,运达股份
000683,博源化工
000333,美的集团
603527,众源新材
003023,彩虹集团
600212,绿能慧充
300167,ST迪威迅
601665,齐鲁银行
603037,凯众股份
301515,港通医疗
603811,诚意药业
835305,*ST云创
600048,保利发展
000908,ST景峰
001206,依依股份
688789,宏华数科
300165,ST天瑞
002796,世嘉科技
603213,镇洋发展
601002,晋亿实业
002027,分众传媒
603798,康普顿
300082,奥克股份
688039,当虹科技
300125,*ST聆达
600052,东望时代
688683,莱尔科技
605303,园林股份
002235,安妮股份
002170,芭田股份
601515,东峰集团
000518,*ST四环
603587,地素时尚
600983,惠而浦
603273,天元智能
002961,瑞达期货
002110,三钢闽光
601899,紫金矿业
688506,百利天恒
603661,恒林股份
603106,恒银科技
600340,华夏幸福
300977,深圳瑞捷
688679,通源环境
600006,东风股份
603312,西典新能
000960,锡业股份
600531,豫光金铅
600769,祥龙电业
002214,*ST大立
002762,*ST金比
601838,成都银行
002310,东方园林
300844,山水比德
605183,确成股份
600348,华阳股份
000422,湖北宜化
603590,康辰药业
688793,倍轻松
603606,东方电缆
603709,中源家居
300005,探路者
600268,国电南自
002660,茂硕电源
601702,华峰铝业
300238,冠昊生物
000528,柳    工
688166,博瑞医药
688515,裕太微-U
001979,招商蛇口
601666,平煤股份
600319,亚星化学
601020,华钰矿业
601155,新城控股
601233,桐昆股份
600968,海油发展
001378,德冠新材
002755,奥赛康
603080,新疆火炬
603789,*ST星农
688433,华曙高科
300407,凯发电气
688349,三一重能
300680,隆盛科技
600031,三一重工
301020,密封科技
600188,兖矿能源
002721,金一文化
002469,三维化学
605289,罗曼股份
600323,瀚蓝环境
603177,德创环保
002177,御银股份
601958,金钼股份
688702,盛科通信-U
300435,中泰股份
600382,广东明珠
603530,神马电力
688178,万德斯
873706,铁拓机械
688418,震有科技
600192,长城电工
000685,中山公用
603776,永安行
601121,宝地矿业
002437,誉衡药业
603079,圣达生物
601077,渝农商行
600748,上实发展
002253,*ST智胜
600533,栖霞建设
603818,曲美家居
300703,创源股份
831039,国义招标
002207,准油股份
688059,华锐精密
600984,建设机械
000913,钱江摩托
872392,佳合科技
000590,启迪药业
603207,小方制药
600545,卓郎智能
000571,新大洲A
603838,*ST四通
600885,宏发股份
300826,测绘股份
600650,锦江在线
603130,云中马
600894,广日股份
002868,*ST绿康
002540,亚太科技
600426,华鲁恒升
688236,春立医疗
002890,弘宇股份
002294,信立泰
688114,华大智造
300907,康平科技
603706,东方环宇
002879,长缆科技
600489,中金黄金
600141,兴发集团
603508,思维列控
002539,云图控股
600365,ST通葡
300652,雷迪克
000751,锌业股份
003040,楚天龙
002088,鲁阳节能
601228,广州港
002913,奥士康
300702,天宇股份
002032,苏 泊 尔
301200,大族数控
002971,和远气体
603619,中曼石油
002058,*ST威尔
300819,聚杰微纤
603855,华荣股份
002821,凯莱英
603766,隆鑫通用
300159,*ST新研
301529,福赛科技
603303,得邦照明
688539,高华科技
000557,西部创业
002569,*ST步森
605288,凯迪股份
603007,*ST花王
301100,风光股份
603301,振德医疗
300430,诚益通
603686,福龙马
300886,华业香料
301035,润丰股份
300789,唐源电气
600808,马钢股份
002942,新农股份
000878,云南铜业
002210,飞马国际
000715,中兴商业
000525,红太阳
002510,天汽模
301518,长华化学
601101,昊华能源
603867,新化股份
603991,至正股份
603125,常青科技
688626,翔宇医疗
600063,皖维高新
600262,北方股份
002047,*ST宝鹰
300776,帝尔激光
001222,源飞宠物
605196,华通线缆
688631,莱斯信息
002244,滨江集团
301600,慧翰股份
601699,潞安环能
300771,智莱科技
002516,旷达科技
600409,三友化工
837748,路桥信息
300304,云意电气
002774,快意电梯
603725,天安新材
601069,西部黄金
603813,*ST原尚
002155,湖南黄金
300870,欧陆通
600547,山东黄金
002545,东方铁塔
300158,振东制药
603129,春风动力
600775,南京熊猫
600231,凌钢股份
002695,煌上煌
002488,金固股份
001316,润贝航科
600546,山煤国际
301613,新铝时代
688585,上纬新材
688197,首药控股-U
600810,神马股份
603610,麒盛科技
603181,皇马科技
605305,中际联合
000928,中钢国际
002588,史丹利
300111,向日葵
601998,中信银行
002072,凯瑞德
300792,壹网壹创
002828,贝肯能源
600696,*ST岩石
603023,威帝股份
601168,西部矿业
603599,广信股份
688221,前沿生物-U
605376,博迁新材
002485,ST雪发
603036,如通股份
300232,洲明科技
300368,汇金股份
603367,辰欣药业
301130,西点药业
002779,中坚科技
300993,玉马科技
600148,长春一东
002316,ST亚联
001236,弘业期货
688376,美埃科技
002246,北化股份
002850,科达利
605319,无锡振华
920101,志高机械
301316,慧博云通
603153,上海建科
002822,ST中装
301237,和顺科技
000659,珠海中富
301127,武汉天源
000807,云铝股份
002532,天山铝业
000408,藏格矿业
002270,华明装备
002491,通鼎互联
300193,佳士科技
603669,灵康药业
601886,江河集团
603116,红蜻蜓
600355,*ST精伦
300807,天迈科技
600538,国发股份
300506,ST名家汇
600383,金地集团
688548,广钢气体
688719,爱科赛博
600301,华锡有色
300848,美瑞新材
600362,江西铜业
600988,赤峰黄金
605169,洪通燃气
603929,亚翔集成
300225,*ST金泰
002008,大族激光
300344,ST立方
300985,致远新能
002097,山河智能
300246,宝莱特
001208,华菱线缆
603863,松炀资源
688273,麦澜德
600629,华建集团
002487,大金重工
600712,南宁百货
000933,神火股份
002628,成都路桥
600219,南山铝业
603196,日播时尚
601225,陕西煤业
300884,狄耐克
605189,富春染织
600066,宇通客车
002820,桂发祥
600228,*ST返利
000668,*ST荣控
600507,方大特钢
600731,湖南海利
002670,国盛金控
300796,贝斯美
002925,盈趣科技
002742,*ST三圣
601139,深圳燃气
300472,*ST新元
601898,中煤能源
603993,洛阳钼业
001914,招商积余
301327,华宝新能
600961,株冶集团
301221,光庭信息
301173,毓恬冠佳
300808,久量股份
603176,汇通集团
688520,神州细胞
002438,江苏神通
603033,三维股份
300753,爱朋医疗
002652,扬子新材
600234,科新发展
688199,久日新材
603113,金能科技
601606,长城军工
688658,悦康药业
002987,京北方
300401,花园生物
601600,中国铝业
000425,徐工机械
600846,同济科技
600985,淮北矿业
600860,京城股份
300841,康华生物
688665,四方光电
003029,吉大正元
300101,振芯科技
600708,光明地产
603280,南方路机
600901,江苏金租
603815,交建股份
002921,联诚精密
603458,勘设股份
002941,新疆交建
000932,华菱钢铁
002480,新筑股份
002622,皓宸医疗
600805,悦达投资
000997,新 大 陆
002128,电投能源
002051,中工国际
600418,江淮汽车
000056,皇庭国际
600325,华发股份
603057,紫燕食品
688029,南微医学
605016,百龙创园
002783,凯龙股份
301005,超捷股份
000737,北方铜业
688266,泽璟制药-U
301196,唯科科技
000953,河化股份
300300,海峡创新
688215,瑞晟智能
600563,法拉电子
603737,三棵树
688733,壹石通
301053,远信工业
000937,冀中能源
603093,南华期货
002028,思源电气
301216,万凯新材
600583,海油工程
002225,濮耐股份
000708,中信特钢
605580,恒盛能源
002365,永安药业
301188,力诺药包
000504,*ST生物
301377,鼎泰高科
605178,时空科技
300765,新诺威
300562,乐心医疗
601001,晋控煤业
301555,惠柏新材
600521,华海药业
601137,博威合金
000630,铜陵有色
300584,海辰药业
002303,美盈森
600698,湖南天雁
603013,亚普股份
002020,京新药业
605598,上海港湾
002379,宏创控股
603031,安孚科技
603611,诺力股份
603350,安乃达
600782,新钢股份
002830,名雕股份
688619,罗普特
603155,新亚强
601696,中银证券
300967,晓鸣股份
920106,林泰新材
688392,骄成超声
603095,越剑智能
000068,华控赛格
301505,苏州规划
600595,中孚实业
301357,北方长龙
600106,重庆路桥
601677,明泰铝业
603179,新泉股份
301022,海泰科
603767,中马传动
000669,ST金鸿
000026,飞亚达
603535,嘉诚国际
600076,康欣新材
300347,泰格医药
002653,海思科
300642,透景生命
600203,福日电子
688170,德龙激光
300885,海昌新材
600657,信达地产
000691,*ST亚太
603979,金诚信
301616,浙江华业
600255,鑫科材料
603035,常熟汽饰
688146,中船特气
688617,惠泰医疗
301125,腾亚精工
000999,华润三九
603098,森特股份
002734,利民股份
839680,*ST广道
300440,运达科技
000065,北方国际
002915,中欣氟材
301227,森鹰窗业
600711,盛屯矿业
688143,长盈通
600568,ST中珠
600232,金鹰股份
601089,福元医药
688500,慧辰股份
688669,聚石化学
002444,巨星科技
301502,华阳智能
002199,*ST东晶
603617,君禾股份
605298,必得科技
002898,*ST赛隆
000901,航天科技
002785,万里石
833429,康比特
603444,吉比特
000545,金浦钛业
000851,*ST高鸿
002773,康弘药业
603337,杰克股份
688648,中邮科技
605228,神通科技
603955,大千生态
870199,倍益康
688265,南模生物
688660,电气风电
301203,国泰环保
603579,荣泰健康
300877,金春股份
603226,菲林格尔
688607,康众医疗
301187,欧圣电气
301259,艾布鲁
301117,佳缘科技
300313,*ST天山
600246,万通发展
603090,宏盛股份
300078,思创医惠
920112,巴兰仕
920056,能之光
920018,宏远股份
833994,翰博高新
833874,泰祥股份
832317,观典防务
688555,退市泽达
688347,华虹公司
688228,开普云
688086,退市紫晶
605255,天普股份
603996,退市中新
603963,*ST大药
603603,退市博天
603555,ST贵人
603389,*ST亚振
603377,ST东时
603370,华新精科
603161,科华控股
603157,退市拉夏
603133,退市碳元
603058,永吉股份
603003,退市龙宇
601989,中国重工
601558,退市锐电
601299,中国北车
601268,*ST二重
601258,*ST庞大
601028,玉龙股份
600991,广汽长丰
600978,*ST宜生
600899,*ST信联
600898,*ST美讯
600896,退市海医
600891,退市秋林
600890,退市中房
600878,*ST北科
600870,退市厦华
600856,退市中天
600852,*ST中川
600849,上药转换
600842,中西药业
600840,新湖创业
600837,海通证券
600836,*ST易连
600832,东方明珠
600823,*ST世茂
600813,ST鞍一工
600811,*ST东方
600806,退市昆机
600804,退市鹏博
600799,*ST龙科
600788,*ST达曼
600786,东方锅炉
600781,退市辅仁
600772,S*ST龙昌
600767,退市运盛
600766,退市园城
600762,S*ST金荔
600752,*ST哈慈
600747,退市大控
600723,首商股份
600709,ST生态
600705,中航产融
600701,退市工新
600700,*ST数码
600695,退市绿庭
600687,退市刚泰
600680,*ST上普
600677,*ST航通
600672,*ST华圣
600670,*ST斯达
600669,*ST鞍成
600659,*ST花雕
600656,退市博元
600652,退市游久
600647,退市同达
600646,ST国嘉
600634,退市富控
600632,华联商厦
600631,百联股份
600627,上电股份
600625,PT水仙
600614,退市鹏起
600607,上实医药
600591,*ST上航
600565,ST迪马
600555,退市海创
600553,太行水泥
600532,退市未来
600485,*ST信威
600472,包头铝业
600466,*ST蓝光
600462,退市九有
600432,退市吉恩
600401,退市海润
600393,ST粤泰
600387,退市海越
600385,退市金泰
600360,*ST华微
600357,承德钒钛
600321,正源股份
600317,营口港
600311,*ST荣华
600306,退市商城
600297,广汇汽车
600296,S兰铝
600291,退市西水
600290,*ST华仪
600286,S*ST国瓷
600277,ST亿利
600275,退市昌鱼
600270,外运发展
600263,路桥建设
600260,*ST凯乐
600253,天方药业
600247,*ST成城
600242,退市中昌
600240,退市华业
600225,退市卓朗
600220,ST阳光
600213,*ST亚星
600209,退市罗顿
600205,S山东铝
600190,退市锦港
600181,S*ST云大
600175,退市美都
600150,中国船舶
600146,退市环球
600145,退市新亿
600139,*ST西源
600122,*ST宏图
600112,*ST天成
600102,莱钢股份
600093,退市易见
600092,S*ST精密
600091,退市明科
600090,退市济堂
600087,退市长油
600086,退市金钰
600083,*ST博信
600077,*ST宋都
600074,退市保千
600070,*ST富润
600069,退市银鸽
600068,葛洲坝
600065,*ST联谊
600005,武钢股份
600003,ST东北高
600002,齐鲁石化
600001,邯郸钢铁
301517,陕西华达
300799,左江退
300742,越博退
300630,普利退
300526,中潜退
300495,*ST美尚
300431,暴风退
300392,腾信退
300372,欣泰退
300367,网力退
300362,天翔退
300356,光一退
300336,新文退
300330,计通退
300326,ST凯利
300325,德威退
300312,邦讯退
300309,吉艾退
300297,蓝盾退
300282,三盛退
300280,*ST紫天
300273,和佳退
300262,*ST巴安
300216,千山退
300208,中程退
300202,聚龙退
300186,大华农
300178,腾邦退
300156,神雾退
300117,*ST嘉寓
300116,*ST保力
300108,*ST吉药
300104,乐视退
300090,盛运退
300089,文化退
300064,金刚退
300038,数知退
300028,金亚退
300023,宝德退
002781,奇信退
002776,*ST柏龙
002770,科迪退
002751,易尚退
002750,龙津退
002740,*ST爱迪
002711,欧浦退
002699,*ST美盛
002684,猛狮退
002680,长生退
002665,ST航高
002621,*ST美吉
002619,*ST艾格
002618,丹邦退
002610,ST爱康
002604,龙力退
002509,天茂退
002505,鹏都农牧
002504,*ST弘高
002503,*ST搜特
002502,ST鼎龙
002499,科林退
002477,雏鹰退
002473,圣莱退
002464,众应退
002450,康得退
002447,晨鑫退
002435,ST长康
002433,太安退
002417,深南退
002411,必康退
002359,北讯退
002341,ST新纶
002336,人乐退
002325,*ST洪涛
002308,*ST威创
002288,*ST超华
002280,ST联络
002260,德奥退
002220,天宝退
002147,新光退
002143,印纪退
002118,*ST紫鑫
002113,*ST天润
002089,新海退
002087,新纺退
002071,长城退
002070,众和退
002018,华信退
002013,中航机电
002002,ST鸿达
000996,中期退
000982,中银绒业
000979,中弘退
000976,*ST华铁
000971,*ST高升
000961,ST中南
000956,中原油气
000939,凯迪退
000918,*ST嘉凯
000916,华北高速
000866,扬子石化
000861,海印股份
000836,ST富通
000835,长动退
000832,*ST龙涤
000827,*ST长兴
000817,辽河油田
000806,银河退
000805,*ST炎黄
000787,*ST创智
000780,ST平能
000769,*ST大菲
000765,*ST华信
000763,锦州石化
000760,斯太退
000748,长城信息
000732,ST泰禾
000730,*ST环保
000699,S*ST佳纸
000693,华泽退
000689,ST宏业
000687,华讯退
000675,ST银山
000673,当代退
000671,ST阳光城
000667,ST美置
000666,经纬纺机
000662,天夏退
000660,*ST南华
000658,ST海洋
000653,ST九州
000627,*ST天茂
000622,恒立退
000621,*ST比特
000618,吉林化工
000616,*ST海投
000613,东海A退
000611,天首退
000606,顺利退
000602,金马集团
000594,国恒退
000588,PT粤金曼
000587,*ST金洲
000585,东电退
000584,工智退
000583,S*ST托普
000578,盐湖集团
000569,长城股份
000562,宏源证券
000556,PT南洋
000549,S湘火炬
000542,TCL通讯
000540,*ST中天
000535,*ST猴王
000527,美的电器
000522,白云山A
000515,攀渝钛业
000511,烯碳退
000508,琼民源A
000502,绿景退
000418,小天鹅A
000416,*ST民控
000413,ST旭电
000412,ST五环
000406,石油大明
000405,ST鑫光
000150,*ST宜康
000047,ST中侨
000046,*ST泛海
000040,*ST旭蓝
000038,大通退
000033,新都退
000024,招商地产
000023,*ST深天
000018,神城A退
000015,PT中浩A
000013,*ST石化A
000005,ST星源
000003,PT金田A
